,id,classify_3,brand,model,buyer,number,price,seller,date,time,total_price,year
3,3730609,桌面办公系统,微软（Microsoft）,021-10293 OfficeStd 2013 SNGL MVL,中国疾病预防控制中心寄生虫病预防控制所,3,1260.0,上海互联网软件有限公司,2016-07-15,09:47:01,3780.0,2016
4,3921675,GPU并行运算服务器中、低档,inspur浪潮,NF8460M4,中华人民共和国上海海事局,2,72522.0,上海汇策电子系统集成有限公司,2016-04-28,14:54:53,145044.0,2016
5,3921667,塔式服务器高档,inspur浪潮,P8000,同济大学,1,36950.0,上海华胄网络科技有限公司,2016-05-18,16:17:59,36950.0,2016
6,3921357,网络附加存储（NAS）低档,戴尔,Dell Storage NX3330,中国科学院上海应用物理研究所,1,36515.0,上海承蓝科技股份有限公司,2016-06-14,10:17:43,36515.0,2016
7,3918578,机架式服务器高档,Lenovo systemX,System x3850X6,江苏省气象信息中心,1,111034.0,上海群立电脑科技有限公司,2016-06-08,16:32:54,111034.0,2016
8,3918578,机架式服务器高档,Lenovo systemX,System x3850X6,中华人民共和国上海海事局,3,111034.0,上海汇策电子系统集成有限公司,2016-04-27,15:03:29,333102.0,2016
9,3918577,机架式服务器高档,Lenovo systemX,System x3850X6,上海市浦东新区气象局,3,89969.0,北京中天瑞达科技发展有限公司,2016-06-29,10:03:09,269907.0,2016
10,3918583,刀片服务器中档,Lenovo systemX,Flex system x240M5,上海交通大学,8,25620.0,上海鑫湛信息科技有限公司,2016-05-30,17:54:16,204960.0,2016
11,3917613,园区接入交换机（千兆）,迈普（MAIPU）,MyPower S3320-52TC,上海海关学院,1,7581.0,上海博胜佳欣科技有限公司,2016-03-29,11:40:16,7581.0,2016
12,3917515,磁盘阵列低档,华为,OceanStor 5300 V3+64GB缓存,上海海关学院,1,227238.95,上海龙田数码科技有限公司,2016-04-29,11:13:45,227238.95,2016
13,3916639,园区核心交换机 中档及以上,华三（H3C）,H3C S7506E-X主机+双主控+双电源,上海出入境检验检疫局,3,251040.0,上海从维信息技术有限公司,2016-06-02,10:22:31,753120.0,2016
14,3916562,防火墙产品（千兆）,华三（H3C）,H3C SecPath F1000（F1030主机）,交通运输部东海救助局,1,48000.0,萃群实业（上海）有限公司,2016-07-12,16:26:36,48000.0,2016
15,3916606,园区接入交换机（千兆）,华三（H3C）,H3C S5130-52S-EI主机,上海出入境检验检疫局,2,19440.0,上海从维信息技术有限公司,2016-05-18,14:00:12,38880.0,2016
16,3916606,园区接入交换机（千兆）,华三（H3C）,H3C S5130-52S-EI主机,上海国家会计学院,15,19440.0,上海鸿照网络科技有限公司,2016-04-27,14:30:56,291600.0,2016
17,3916592,中端网络路由器,华三（H3C）,H3C SR6608主机+双主控+双电源,上海出入境检验检疫局,3,161790.0,上海从维信息技术有限公司,2016-05-20,16:49:06,485370.0,2016
21,3724837,虚拟化,浪潮,Inspur VMware vSphere 5企业增强版,中华人民共和国上海海事局,12,25000.0,上海汇策电子系统集成有限公司,2016-07-21,14:18:18,300000.0,2016
22,3724837,虚拟化,浪潮,Inspur VMware vSphere 5企业增强版,中华人民共和国上海海事局,16,23000.0,上海汇策电子系统集成有限公司,2016-07-21,14:15:17,368000.0,2016
24,3724836,虚拟化,浪潮,Inspur VMware vSphere 5企业版,中国水产科学研究院东海水产研究所,2,24007.5,上海汇策电子系统集成有限公司,2016-07-26,12:51:15,48015.0,2016
29,3918779,园区接入交换机（百兆） 低档,思科cisco,SF300-48,交通运输部东海航海保障中心上海通信中心,2,4839.0,上海万聚电子科技有限公司,2016-06-17,16:46:09,9678.0,2016
30,3918800,低端网络路由器,思科cisco,Cisco 2911,上海市浦东新区气象局,1,17961.0,上海沐高网络科技有限公司,2016-03-03,11:12:39,17961.0,2016
31,3917893,机架式服务器中、低档,Lenovo（联想）,ThinkServer RD650,中国水产科学研究院东海水产研究所,1,25022.0,上海汇策电子系统集成有限公司,2016-07-26,12:47:41,25022.0,2016
32,3917893,机架式服务器中、低档,Lenovo（联想）,ThinkServer RD650,同济大学,1,25022.0,上海群立电脑科技有限公司,2016-07-01,10:53:12,25022.0,2016
33,3916603,园区接入交换机（百兆） 中档及以上,华三（H3C）,H3C S3110-52TP主机,中华人民共和国上海海事局,1,6900.0,上海博胜佳欣科技有限公司,2016-06-23,10:43:33,6900.0,2016
34,3916634,园区接入交换机（千兆）,华三（H3C）,H3C S5110-52P主机,中华人民共和国闵行海事局,4,9000.0,上海海拓信息技术有限公司,2016-06-17,09:38:26,36000.0,2016
35,3916633,园区接入交换机（千兆）,华三（H3C）,H3C S5110-52P-PWR主机,上海出入境检验检疫局,14,14400.0,上海从维信息技术有限公司,2016-05-18,14:00:12,201600.0,2016
40,3730534,安全管理软件,中晟,中晟易键通信息系统运维保障服务器版软件,北京市城市管理综合行政执法局科技信息中心,5,18600.0,中晟易键通（上海）科技发展有限公司,2016-03-21,16:03:54,93000.0,2016
44,3917215,防火墙产品（千兆）,华为,USG6530,交通运输部东海航海保障中心上海海事测绘中心,2,57001.0,上海龙田数码科技有限公司,2016-07-20,10:05:41,114002.0,2016
45,3917215,防火墙产品（千兆）,华为,USG6530,东华大学（原中国纺织大学）,2,57000.0,上海恒驰信息系统有限公司,2016-07-12,14:59:51,114000.0,2016
46,3917216,防火墙产品（千兆）,华为,USG6550,中国科学院上海药物研究所,1,81426.0,上海恒驰信息系统有限公司,2016-03-07,14:47:55,81426.0,2016
47,3917060,防火墙产品（千兆）,深信服,NGAF-1300（V5.0）,中华人民共和国洋山港海事局,1,61571.0,上海承蓝电子科技有限公司,2016-03-09,13:48:37,61571.0,2016
48,3917240,低端网络路由器,华为,AR2220E+1端口GE Combo WAN卡+8口百兆电口及1端口千兆电口卡,上海出入境边防检查总站,1,46702.0,上海恒驰信息系统有限公司,2016-05-24,16:14:43,46702.0,2016
49,3917056,无线控制器,深信服,WAC-1100（v3.0）,中国科学院上海应用物理研究所,1,29542.0,上海承蓝科技股份有限公司,2016-07-22,10:01:33,29542.0,2016
50,3919042,无线接入点,华为,AP2030DN,上海海关学院,180,2622.0,上海承蓝科技股份有限公司,2016-04-29,12:19:59,471960.0,2016
51,3917685,无线接入点,信锐,NAP-4600,上海国家会计学院,145,5650.0,上海华敏鼎燊通讯设备有限公司,2016-01-14,12:06:56,819250.0,2016
52,3917054,无线接入点,深信服,AP-360-P（v3.0）,中国科学院上海应用物理研究所,3,2350.0,上海承蓝科技股份有限公司,2016-07-22,10:01:33,7050.0,2016
53,3917053,无线接入点,深信服,AP-360（v3.0）,中国科学院上海应用物理研究所,55,2860.0,上海承蓝科技股份有限公司,2016-07-22,10:01:33,157300.0,2016
54,3916600,无线接入点,华三（H3C）,H3C EWP-WA4320i-ACN,中华人民共和国浦东海事局,10,3000.0,上海博胜佳欣科技有限公司,2016-05-04,14:42:38,30000.0,2016
55,3917825,上网行为管理系统,网康,WK-I335,上海市闵行区气象局,1,29800.0,上海睿领信息技术有限公司,2016-01-20,13:55:17,29800.0,2016
56,3917481,上网行为管理系统,华为,ASG2050,国家海洋局东海海洋环境调查勘察中心,1,10630.0,萃群实业（上海）有限公司,2016-04-05,14:33:26,10630.0,2016
57,3917482,上网行为管理系统,华为,ASG2200 ,交通运输部东海航海保障中心上海通信中心,1,65373.0,上海恒驰信息系统有限公司,2016-06-21,15:21:14,65373.0,2016
58,3917075,上网行为管理系统,深信服,NC-450(V6.0),中华人民共和国上海海事局,1,104617.0,上海承蓝科技股份有限公司,2016-07-29,14:53:03,104617.0,2016
59,3917074,上网行为管理系统,深信服,NC-130(V6.0),上海市地震局,1,41242.0,上海蓝道信息技术有限公司,2016-02-26,11:30:15,41242.0,2016
60,3723401,杀毒软件,江民科技,江民网络版杀毒软件V16.0 扩容Windows服务器版,交通运输部东海航海保障中心上海通信中心,12,450.0,万雍科技(上海)有限公司,2016-06-17,15:21:52,5400.0,2016
61,3919297,网络附加存储（NAS）低档,群晖synology,DS1815+,中国证券监督管理委员会上海证券监管专员办事处,1,29800.0,北京百德科技有限公司,2016-07-19,17:13:46,29800.0,2016
62,3919408,网络附加存储（NAS）中高档,Infortrend（普安）,NAS 3012R1CN,上海市气象科学研究所,1,78000.0,上海晓轩信息技术有限公司,2016-06-21,16:05:13,78000.0,2016
63,3921352,磁盘阵列高档,戴尔,Dell Compellent SC8000,上海国家会计学院,1,639581.0,上海中隽电子科技发展有限公司,2016-06-16,13:47:20,639581.0,2016
64,3917188,磁盘阵列高档,惠普,HP StoreServ 8400,国家海洋局东海信息中心,1,599800.0,上海蕊心信息科技有限公司,2016-05-26,10:49:53,599800.0,2016
65,3921354,磁盘阵列低档,戴尔,Dell Storage SCv2000,中国科学院上海应用物理研究所,1,70640.0,上海承蓝科技股份有限公司,2016-06-14,10:17:43,70640.0,2016
66,3919404,磁盘阵列低档,Infortrend（普安）,ESDS 1012,同济大学,1,43900.0,上海有卅信息科技有限公司,2016-08-02,18:00:20,43900.0,2016
67,3921353,磁盘阵列中档,戴尔,Dell Storage SC4020,上海国家会计学院,1,335164.0,上海中隽电子科技发展有限公司,2016-06-16,13:47:20,335164.0,2016
68,3919405,磁盘阵列中档,Infortrend（普安）,ESDS 1024,同济大学,1,73690.0,上海有卅信息科技有限公司,2016-08-02,18:00:20,73690.0,2016
69,3919363,磁盘阵列中档,曙光,DS600-G,中国气象局上海台风研究所,2,113100.0,上海盛举信息科技有限公司,2016-06-29,20:15:17,226200.0,2016
70,3918745,磁盘阵列中档,EMC,VNX5400,江苏出入境检验检疫局,2,229441.0,上海承蓝科技股份有限公司,2016-04-25,11:39:31,458882.0,2016
71,3917189,磁盘阵列中档,惠普,HP StoreServ 7200C,上海国际旅行卫生保健中心,1,355860.0,上海汇策电子系统集成有限公司,2016-04-21,10:50:10,355860.0,2016
72,3921335,机架式服务器高档,戴尔,Dell PowerEdge R930,上海出入境边防检查总站,12,47433.0,上海合联电子科技有限公司,2016-04-26,14:58:18,569196.0,2016
73,3919359,机架式服务器高档,曙光,I840-G,国家海洋局东海标准计量中心,2,62920.0,萃群实业（上海）有限公司,2016-07-04,14:22:29,125840.0,2016
74,3917173,机架式服务器高档,惠普,DL580 Gen9,国家海洋局东海信息中心,1,194561.0,上海蕊心信息科技有限公司,2016-05-26,11:20:21,194561.0,2016
75,3917173,机架式服务器高档,惠普,DL580 Gen9,国家海洋局东海信息中心,2,194561.0,上海蕊心信息科技有限公司,2016-05-26,11:19:15,389122.0,2016
76,3917173,机架式服务器高档,惠普,DL580 Gen9,上海国际旅行卫生保健中心,4,194561.0,上海汇策电子系统集成有限公司,2016-04-21,15:29:55,778244.0,2016
77,3921338,机架式服务器中、低档,戴尔,Dell PowerEdge R730,上海市气象科学研究所,3,15735.0,上海港讯电子科技有限公司,2016-08-02,17:01:01,47205.0,2016
78,3921337,机架式服务器中、低档,戴尔,Dell PowerEdge R630,中国科学院上海应用物理研究所,2,16913.0,上海山屹实业有限公司,2016-04-20,10:39:38,33826.0,2016
79,3919360,机架式服务器中、低档,曙光,I620-G,上海中心气象台,1,17420.0,上海盛举信息科技有限公司,2016-07-22,12:53:39,17420.0,2016
80,3919360,机架式服务器中、低档,曙光,I620-G,中国气象局上海台风研究所,5,17420.0,上海盛举信息科技有限公司,2016-06-29,20:16:52,87100.0,2016
81,3919360,机架式服务器中、低档,曙光,I620-G,中国气象局上海台风研究所,6,17420.0,上海盛举信息科技有限公司,2016-06-29,20:15:46,104520.0,2016
82,3919360,机架式服务器中、低档,曙光,I620-G,中国气象局上海台风研究所,1,17420.0,上海盛举信息科技有限公司,2016-06-29,20:14:00,17420.0,2016
83,3919360,机架式服务器中、低档,曙光,I620-G,中国气象局上海台风研究所,1,17420.0,上海盛举信息科技有限公司,2016-06-22,12:54:52,17420.0,2016
84,3919103,机架式服务器中、低档,PowerLeader（宝德）,PR2510G2,中国科学院上海有机化学研究所,17,35214.0,上海极有网络科技有限公司,2016-05-05,16:54:37,598638.0,2016
85,3919100,机架式服务器中、低档,PowerLeader（宝德）,PR2012GS1-CD1,中国科学院上海有机化学研究所,2,47110.0,上海极有网络科技有限公司,2016-05-05,16:54:37,94220.0,2016
86,3918579,机架式服务器中、低档,Lenovo systemX,System x3650M5,江苏省气象局,2,25773.0,上海群立电脑科技有限公司,2016-07-13,17:40:09,51546.0,2016
87,3918579,机架式服务器中、低档,Lenovo systemX,System x3650M5,北京医院,1,25773.0,上海从维信息技术有限公司,2016-07-12,11:14:14,25773.0,2016
88,3918579,机架式服务器中、低档,Lenovo systemX,System x3650M5,北京医院,1,25773.0,上海从维信息技术有限公司,2016-07-12,11:13:39,25773.0,2016
89,3917505,机架式服务器中、低档,华为,RH2288 V3+2*E5-2609V3处理器+16GB DDR4内存,中国科学院上海光学精密机械研究所,2,26970.26,上海山屹实业有限公司,2016-07-11,11:33:06,53940.52,2016
90,3917175,机架式服务器中、低档,惠普,DL360 Gen9,中国银行业监督管理委员会常州监管分局,1,25030.0,上海汇策电子系统集成有限公司,2016-06-14,12:10:30,25030.0,2016
91,3917174,机架式服务器中、低档,惠普,DL380 Gen9,交通运输部东海救助局,2,28203.0,上海汇策电子系统集成有限公司,2016-07-12,17:05:48,56406.0,2016
92,3921371,数据中心接入交换机 低档,戴尔,N4064,中国科学院上海应用物理研究所,1,47875.0,上海山屹实业有限公司,2016-04-12,11:33:04,47875.0,2016
93,3916643,数据中心接入交换机 低档,华三（H3C）,H3C S5560-54QS-EI主机+双风扇+双电源,交通运输部东海救助局,3,38580.0,上海博胜佳欣科技有限公司,2016-07-12,15:22:13,115740.0,2016
94,3916642,数据中心接入交换机 中档及以上,华三（H3C）,H3C S6300-52QF主机+双风扇+双电源,同济大学,5,75120.0,上海汉澄电子设备有限公司,2016-05-25,13:59:01,375600.0,2016
95,3921330,塔式服务器高档,戴尔,Dell PowerEdge T630,中国科学院上海生命科学研究院,1,38741.0,上海承蓝科技股份有限公司,2016-07-22,10:40:52,38741.0,2016
96,3921334,塔式服务器低档,戴尔,Dell PowerEdge T330,上海财经大学,1,12392.0,上海港讯电子科技有限公司,2016-06-14,10:56:33,12392.0,2016
97,3921334,塔式服务器低档,戴尔,Dell PowerEdge T330,东华大学（原中国纺织大学）,1,12392.0,上海惠衡科技发展有限公司,2016-05-11,12:36:03,12392.0,2016
98,3918576,塔式服务器低档,Lenovo systemX,System x3100M5,中国极地研究中心,1,12762.0,上海汇策电子系统集成有限公司,2016-05-23,15:58:57,12762.0,2016
99,3917892,塔式服务器低档,Lenovo（联想）,ThinkServer TS150,交通运输部长江口航道管理局,3,12390.0,上海群立电脑科技有限公司,2016-03-08,14:14:21,37170.0,2016
100,3921331,塔式服务器中档,戴尔,Dell PowerEdge T630,国家海洋局东海预报中心,1,16296.0,上海承蓝科技股份有限公司,2016-07-14,11:04:42,16296.0,2016
101,3917169,塔式服务器中档,惠普,ML150 Gen9,中国科学院上海天文台,1,19737.0,上海汇策电子系统集成有限公司,2016-07-19,12:04:29,19737.0,2016
102,3921367,园区汇聚交换机 低档,戴尔,N3048,中国科学院上海应用物理研究所,1,12783.0,上海山屹实业有限公司,2016-07-18,14:15:26,12783.0,2016
103,3921367,园区汇聚交换机 低档,戴尔,N3048,中国科学院上海应用物理研究所,4,12783.0,上海山屹实业有限公司,2016-05-26,14:12:51,51132.0,2016
104,3919059,园区汇聚交换机 中档及以上,华为,S5720-56C-EI-AC,同济大学,1,35658.0,上海龙田数码科技有限公司,2016-03-01,15:52:06,35658.0,2016
105,3919060,园区汇聚交换机 中档及以上,华为,S5720-36C-EI-28S,中华人民共和国上海机场出入境边防检查站,1,30436.0,上海恩韦司信息系统有限公司,2016-06-01,11:48:54,30436.0,2016
106,3921361,园区接入交换机（百兆） 低档,戴尔,PowerConnect 2848,同济大学,6,3743.0,上海同济科教技术物资有限公司,2016-05-25,07:34:40,22458.0,2016
107,3921361,园区接入交换机（百兆） 低档,戴尔,PowerConnect 2848,同济大学,3,3743.0,上海港讯电子科技有限公司,2016-05-23,08:58:14,11229.0,2016
108,3919055,园区接入交换机（百兆） 低档,华为,S2700-52P-EI-AC,上海海关学院,30,9047.0,萃群实业（上海）有限公司,2016-05-13,13:34:42,271410.0,2016
109,3921363,园区接入交换机（千兆）,戴尔,N1548,中国科学院上海应用物理研究所,1,6350.0,上海山屹实业有限公司,2016-03-11,10:53:11,6350.0,2016
110,3919058,园区接入交换机（千兆）,华为,S5700-52P-LI-AC,中国科学院上海光学精密机械研究所,4,14865.0,上海山屹实业有限公司,2016-07-11,11:33:33,59460.0,2016
111,3921343,刀片服务器低档,戴尔,Dell PowerEdge M630,上海国家会计学院,2,12845.0,上海中隽电子科技发展有限公司,2016-06-16,13:47:20,25690.0,2016
112,3919357,刀片服务器低档,曙光,CX50-G20 ,中国气象局上海台风研究所,6,17160.0,上海盛举信息科技有限公司,2016-06-27,10:59:47,102960.0,2016
113,3921341,刀片服务器中档,戴尔,Dell PowerEdge M630,上海财经大学,8,23313.0,上海中隽电子科技发展有限公司,2016-06-24,13:57:32,186504.0,2016
114,3921341,刀片服务器中档,戴尔,Dell PowerEdge M630,同济大学,5,23313.0,上海仪电鑫森科技发展有限公司,2016-05-18,17:04:06,116565.0,2016
115,3919342,光纤交换机中低档,曙光,曙光6505光纤交换机,中国气象局上海台风研究所,2,72410.0,上海盛举信息科技有限公司,2016-06-29,20:14:48,144820.0,2016
116,3916534,光纤交换机中低档,博科,BR-360-0008,上海出入境检验检疫局,2,81350.0,北京优兆科技有限公司,2016-06-12,10:18:30,162700.0,2016
117,3921345,GPU并行运算服务器高档,戴尔,Dell PowerEdge R730,中国科学院上海药物研究所,1,29770.0,萃群实业（上海）有限公司,2016-04-15,09:49:47,29770.0,2016
118,3921348,GPU并行运算服务器中、低档,戴尔,Dell PowerEdge R730,东华大学（原中国纺织大学）,1,23810.0,上海惠衡科技发展有限公司,2016-07-18,14:00:58,23810.0,2016
119,3921348,GPU并行运算服务器中、低档,戴尔,Dell PowerEdge R730,中国科学院上海药物研究所,1,23810.0,上海港讯电子科技有限公司,2016-05-12,14:27:22,23810.0,2016
121,3729871,资产管理,久其政务,行政事业单位资产管理（教育版）,上海交通大学,1,265000.0,北京久其软件股份有限公司,2016-05-11,11:03:09,265000.0,2016
134,3916631,无线网桥,华三（H3C）,H3C EWP-WA4620i-ACN,同济大学,20,4800.0,上海汉澄电子设备有限公司,2016-05-12,10:26:58,96000.0,2016
135,3919053,园区接入交换机（百兆） 中档及以上,华为,S3700-52P-EI-AC,中国科学院上海应用物理研究所,1,9505.0,上海山屹实业有限公司,2016-03-25,16:02:57,9505.0,2016
136,3919053,园区接入交换机（百兆） 中档及以上,华为,S3700-52P-EI-AC,中国科学院上海药物研究所,1,9505.0,上海恒驰信息系统有限公司,2016-03-07,14:41:37,9505.0,2016
137,3918805,中端网络路由器,思科cisco,ASR-903,上海市气象信息与技术支持中心,2,72226.0,上海亚太蓝星计算机信息技术有限公司,2016-01-20,17:02:30,144452.0,2016
138,3921400,一般终端  高端,宝利通（POLYCOM）,Group 550,中华人民共和国上海海事局,1,65400.0,南京南方电讯有限公司,2016-08-02,13:28:30,65400.0,2016
139,3916705,防病毒网关,瑞星,RSW-3320,中华人民共和国杨浦海事局,1,94800.0,上海恒驰信息系统有限公司,2016-05-20,17:06:46,94800.0,2016
140,3723326,杀毒软件,金山,金山企业终端防护优化系统8.0服务器端1年 ,中华人民共和国嘉兴海事局,5,565.0,万宗网络科技（上海）有限公司,2016-05-11,16:19:38,2825.0,2016
141,3723325,杀毒软件,金山,金山企业终端防护优化系统8.0客户端1年,中华人民共和国嘉兴海事局,90,76.0,万宗网络科技（上海）有限公司,2016-05-11,16:19:38,6840.0,2016
142,3723324,杀毒软件,金山,金山企业终端防护优化系统8.0基本包（1系统中心+1服务器端+10客户端）,中华人民共和国嘉兴海事局,1,2980.0,万宗网络科技（上海）有限公司,2016-05-11,16:19:38,2980.0,2016
143,3922678,,富士施乐,P 355 d,中国科学院上海硅酸盐研究所,1,930.0,北京开莱兴业科技有限公司,2016-07-11,17:13:21,930.0,2016
144,3922678,,富士施乐,P 355 d,中国科学院上海硅酸盐研究所,1,930.0,北京开莱兴业科技有限公司,2016-07-06,08:37:35,930.0,2016
145,3922678,,富士施乐,P 355 d,中国科学院上海硅酸盐研究所,1,930.0,北京开莱兴业科技有限公司,2016-07-06,08:37:18,930.0,2016
146,3922678,,富士施乐,P 355 d,中国科学院上海硅酸盐研究所,1,930.0,北京开莱兴业科技有限公司,2016-07-06,08:36:59,930.0,2016
147,3922157,,京瓷,P2135dn,农业部东海区渔政局,1,950.0,上海易颜居网络科技有限公司,2016-05-31,09:08:10,950.0,2016
148,3921938,,兄弟,HL-3170CDW,中国科学院上海有机化学研究所,1,2450.0,上海群立电脑科技有限公司,2016-03-15,13:18:04,2450.0,2016
151,3727162,数据库系统,Oracle（甲骨文）,Oracle Database Standard Edition 50NUP,上海国家会计学院,1,126500.0,中经网数据有限公司,2016-05-03,10:34:18,126500.0,2016
152,3727086,数据库系统,MySQL,MySQL标准版，每服务器1-4CPU 一年（Oracle原厂服务7*24小时）,广州民航职业技术学院,1,13265.0,上海爱可生信息技术股份有限公司,2016-04-25,10:39:30,13265.0,2016
153,3727086,数据库系统,MySQL,MySQL标准版，每服务器1-4CPU 一年（Oracle原厂服务7*24小时）,北京市园林科学研究院,1,13265.0,上海爱可生信息技术股份有限公司,2016-03-14,16:48:08,13265.0,2016
156,3922753,,Lenovo（联想）,ThinkCentre M8600t-D065(DOS),中国科学院上海硅酸盐研究所,1,4750.0,上海群立电脑科技有限公司,2016-05-17,14:18:34,4750.0,2016
157,3922410,电子科技大学高性能计算机,惠普,HP EliteDesk 880 G2 TWR,同济大学,6,6450.0,上海同济科教技术物资有限公司,2016-06-22,17:31:02,38700.0,2016
158,3922144,,DELL（戴尔）,OptiPlex 7040 MD11136,同济大学,2,7180.0,上海同济科教技术物资有限公司,2016-07-18,08:42:02,14360.0,2016
159,3921988,,Lenovo（联想）,ThinkCentre M8600t-D065,同济大学,2,6650.0,上海同济科教技术物资有限公司,2016-05-09,07:58:45,13300.0,2016
160,3921975,,DELL（戴尔）,OptiPlex 9020 MD10194,中国科学院上海硅酸盐研究所,1,7280.0,北京业成达科贸有限公司,2016-03-04,16:52:11,7280.0,2016
161,3922768,,Lenovo（联想）,昭阳E31-8018,中国科学院上海光学精密机械研究所,1,6000.0,北京中佳宏威科技有限公司,2016-05-06,16:45:07,6000.0,2016
162,3922387,,惠普,HP 430G3,农业部东海区渔政局,1,5080.0,上海同济科教技术物资有限公司,2016-05-19,14:26:40,5080.0,2016
163,3922141,,DELL（戴尔）,Latitude E5270 15191,上海财经大学,1,7050.0,上海复旦科教器材服务有限公司,2016-06-16,15:15:31,7050.0,2016
164,3922729,,Lenovo（联想）,昭阳 E40-8002,中国科学技术大学上海研究院（上海中科大量子工程卓越中心）,1,4824.0,上海群立电脑科技有限公司,2016-07-13,15:24:13,4824.0,2016
165,3922767,,Lenovo（联想）,昭阳E41-8016(DOS),同济大学,4,5450.0,上海群立电脑科技有限公司,2016-06-28,10:46:34,21800.0,2016
166,3922739,,Lenovo（联想）,启天M5900-D105（DOS）,中国科学技术大学上海研究院（上海中科大量子工程卓越中心）,1,3490.0,上海群立电脑科技有限公司,2016-07-13,09:56:16,3490.0,2016
167,3922739,,Lenovo（联想）,启天M5900-D105（DOS）,中国科学院上海硅酸盐研究所,1,3490.0,萃群实业（上海）有限公司,2016-07-08,16:13:52,3490.0,2016
168,3922746,,Lenovo（联想）,ThinkCentre M8600t-B064,浙江立德产品技术有限公司,2,3850.0,上海群立电脑科技有限公司,2016-05-18,11:19:54,7700.0,2016
169,3922399,,惠普,HP 280 Pro G2 MT (Legacy) Business PC,中国科学院上海硅酸盐研究所,1,3500.0,上海同济科教技术物资有限公司,2016-05-13,10:01:19,3500.0,2016
170,3922154,,Acer（宏碁）,TravelMate P248-5016,农业部东海区渔政局,3,6000.0,上海易颜居网络科技有限公司,2016-05-31,09:06:59,18000.0,2016
171,3921983,,Lenovo（联想）,启天M5900-D105,同济大学,6,3990.0,上海同济科教技术物资有限公司,2016-05-13,16:33:45,23940.0,2016
172,3922393,,惠普,HP EliteDesk 880 G2 TWR Business PC,同济大学,4,5400.0,上海同济科教技术物资有限公司,2016-05-17,07:39:37,21600.0,2016
173,3922392,,惠普,HP EliteDesk 880 G2 TWR Business PC,中国科学院上海光学精密机械研究所,3,5800.0,上海同济科教技术物资有限公司,2016-06-28,08:08:36,17400.0,2016
174,3922131,,DELL（戴尔）,OptiPlex 7040 MD11006（WINDOWS）,上海财经大学,4,5900.0,上海同济科教技术物资有限公司,2016-07-15,07:55:59,23600.0,2016
175,3922131,,DELL（戴尔）,OptiPlex 7040 MD11006（WINDOWS）,中国科学院上海光学精密机械研究所,2,5900.0,萃群实业（上海）有限公司,2016-07-13,15:04:12,11800.0,2016
176,3922128,,Lenovo（联想）,E40-8009,中国科学院上海天文台,1,3999.0,上海群立电脑科技有限公司,2016-07-04,15:28:01,3999.0,2016
177,3922128,,Lenovo（联想）,E40-8009,中国科学院上海硅酸盐研究所,1,3999.0,北京众和永业科技发展有限公司,2016-06-14,15:14:00,3999.0,2016
178,3922130,,DELL（戴尔）,OptiPlex 7040 MD11006（DOS）,上海财经大学,1,5400.0,上海中隽电子科技发展有限公司,2016-07-13,14:17:22,5400.0,2016
179,3922134,,DELL（戴尔）,OptiPlex 3240 AIO AB10046,同济大学,1,4980.0,上海同济科教技术物资有限公司,2016-07-01,08:07:27,4980.0,2016
180,3922134,,DELL（戴尔）,OptiPlex 3240 AIO AB10046,同济大学,94,4980.0,上海港讯电子科技有限公司,2016-06-28,17:07:02,468120.0,2016
181,3922134,,DELL（戴尔）,OptiPlex 3240 AIO AB10046,上海交通大学招投标与政府采购办公室,2,4980.0,上海同济科教技术物资有限公司,2016-06-23,09:16:46,9960.0,2016
182,3922019,,清华同方,超翔Z8000-5002,中国科学院上海硅酸盐研究所,1,4500.0,北京浩普诚华科技有限公司,2016-05-10,09:49:23,4500.0,2016
183,3921978,,Lenovo（联想）,ThinkCentre M8600t-D064(DOS),中国科学院上海光学精密机械研究所,1,5498.0,萃群实业（上海）有限公司,2016-05-09,13:59:32,5498.0,2016
184,3921977,,Lenovo（联想）,ThinkCentre M8600t-D064,中国科学院上海高等研究院,4,5998.0,萃群实业（上海）有限公司,2016-05-09,10:46:43,23992.0,2016
185,3922137,国家知识产权局专利局审查台式机配置二, DELL（戴尔）,OptiPlex 7040 MD11006(双屏）,同济大学,5,7450.0,上海同济科教技术物资有限公司,2016-06-03,08:42:51,37250.0,2016
186,3922137,国家知识产权局专利局审查台式机配置二, DELL（戴尔）,OptiPlex 7040 MD11006(双屏）,同济大学,1,7450.0,上海同济科教技术物资有限公司,2016-06-03,08:40:33,7450.0,2016
